InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalAmount
536415,22594,CHRISTMAS GINGHAM TREE,5,2010-01-12 11:57:00,0.85,12838,United Kingdom,4.25
536415,22598,CHRISTMAS GINGHAM TREE,15,2010-01-12 11:57:00,0.85,12838,United Kingdom,12.75
536415,22596,CHRISTMAS GINGHAM TREE,7,2010-01-12 11:57:00,0.85,12838,United Kingdom,5.95
536415,22593,CHRISTMAS GINGHAM STAR,4,2010-01-12 11:57:00,0.85,12838,United Kingdom,3.4
536415,22595,CHRISTMAS GINGHAM HEART,6,2010-01-12 11:57:00,0.85,12838,United Kingdom,5.1
536415,21986,PACK OF 12 PINK POLKADOT TISSUES,12,2010-01-12 11:57:00,0.29,12838,United Kingdom,3.4799999999999995
536415,22750,FELTCRAFT PRINCESS LOLA DOLL,2,2010-01-12 11:57:00,3.75,12838,United Kingdom,7.5
536415,22616,PACK OF 12 LONDON TISSUES ,12,2010-01-12 11:57:00,0.29,12838,United Kingdom,3.4799999999999995
536415,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,1,2010-01-12 11:57:00,1.25,12838,United Kingdom,1.25
536415,22899,CHILDREN'S APRON DOLLY GIRL ,2,2010-01-12 11:57:00,2.1,12838,United Kingdom,4.2
536415,22367,CHILDRENS APRON SPACEBOY DESIGN,3,2010-01-12 11:57:00,1.95,12838,United Kingdom,5.85
536415,22942,CHRISTMAS LIGHTS 10 SANTAS ,3,2010-01-12 11:57:00,8.5,12838,United Kingdom,25.5
536415,22943,CHRISTMAS LIGHTS 10 SANTAS ,5,2010-01-12 11:57:00,8.5,12838,United Kingdom,42.5
536415,22944,CHRISTMAS LIGHTS 10 SANTAS ,10,2010-01-12 11:57:00,8.5,12838,United Kingdom,85.0
536415,22941,CHRISTMAS LIGHTS 10 REINDEER,3,2010-01-12 11:57:00,8.5,12838,United Kingdom,25.5
536415,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,2010-01-12 11:57:00,2.95,12838,United Kingdom,17.700000000000003
536415,22940,FELTCRAFT CHRISTMAS FAIRY,2,2010-01-12 11:57:00,4.25,12838,United Kingdom,8.5
536415,21212,PACK OF 72 RETROSPOT CAKE CASES,2,2010-01-12 11:57:00,0.55,12838,United Kingdom,1.1
536415,21976,PACK OF 60 MUSHROOM CAKE CASES,2,2010-01-12 11:57:00,0.55,12838,United Kingdom,1.1
536415,22951,60 CAKE CASES DOLLY GIRL DESIGN,2,2010-01-12 11:57:00,0.55,12838,United Kingdom,1.1
536415,21977,PACK OF 60 PINK PAISLEY CAKE CASES,3,2010-01-12 11:57:00,0.55,12838,United Kingdom,1.6500000000000001
536415,22834,HAND WARMER BABUSHKA DESIGN,3,2010-01-12 11:57:00,2.1,12838,United Kingdom,6.300000000000001
536415,22867,HAND WARMER BIRD DESIGN,3,2010-01-12 11:57:00,2.1,12838,United Kingdom,6.300000000000001
536415,22865,HAND WARMER OWL DESIGN,3,2010-01-12 11:57:00,2.1,12838,United Kingdom,6.300000000000001
536415,22632,HAND WARMER RED RETROSPOT,3,2010-01-12 11:57:00,2.1,12838,United Kingdom,6.300000000000001
536415,21916,SET 12 RETRO WHITE CHALK STICKS,2,2010-01-12 11:57:00,0.42,12838,United Kingdom,0.84
536415,22587,FELTCRAFT HAIRBAND RED AND BLUE,4,2010-01-12 11:57:00,0.85,12838,United Kingdom,3.4
536415,22566,FELTCRAFT HAIRBAND PINK AND PURPLE,3,2010-01-12 11:57:00,0.85,12838,United Kingdom,2.55
536415,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,3,2010-01-12 11:57:00,0.85,12838,United Kingdom,2.55
536415,22472,TV DINNER TRAY DOLLY GIRL,2,2010-01-12 11:57:00,4.95,12838,United Kingdom,9.9
536415,22557,PLASTERS IN TIN VINTAGE PAISLEY ,3,2010-01-12 11:57:00,1.65,12838,United Kingdom,4.949999999999999
536415,22551,PLASTERS IN TIN SPACEBOY,3,2010-01-12 11:57:00,1.65,12838,United Kingdom,4.949999999999999
536415,22554,PLASTERS IN TIN WOODLAND ANIMALS,3,2010-01-12 11:57:00,1.65,12838,United Kingdom,4.949999999999999
536415,22555,PLASTERS IN TIN WOODLAND ANIMALS,14,2010-01-12 11:57:00,1.65,12838,United Kingdom,23.099999999999998
536415,22534,MAGIC DRAWING SLATE SPACEBOY ,3,2010-01-12 11:57:00,0.42,12838,United Kingdom,1.26
536415,22531,MAGIC DRAWING SLATE CIRCUS PARADE  ,3,2010-01-12 11:57:00,0.42,12838,United Kingdom,1.26
536415,22529,MAGIC DRAWING SLATE GO TO THE FAIR ,3,2010-01-12 11:57:00,0.42,12838,United Kingdom,1.26
536415,22530,MAGIC DRAWING SLATE DOLLY GIRL ,3,2010-01-12 11:57:00,0.42,12838,United Kingdom,1.26
536415,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,3,2010-01-12 11:57:00,2.95,12838,United Kingdom,8.850000000000001
536415,22837,HOT WATER BOTTLE BABUSHKA ,3,2010-01-12 11:57:00,4.65,12838,United Kingdom,13.950000000000001
536415,85049H,URBAN BLACK RIBBONS ,2,2010-01-12 11:57:00,1.25,12838,United Kingdom,2.5
536415,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,2,2010-01-12 11:57:00,3.75,12838,United Kingdom,7.5
536415,22807,SET OF 6 T-LIGHTS TOADSTOOLS,12,2010-01-12 11:57:00,2.95,12838,United Kingdom,35.400000000000006
536416,21494,ROTATING LEAVES T-LIGHT HOLDER,12,2010-01-12 11:58:00,1.25,13255,United Kingdom,15.0
536416,21915,RED  HARMONICA IN BOX ,72,2010-01-12 11:58:00,1.25,13255,United Kingdom,90.0
536416,22938,CUPCAKE LACE PAPER SET 6,12,2010-01-12 11:58:00,1.95,13255,United Kingdom,23.4
536416,22768,FAMILY PHOTO FRAME CORNICE,4,2010-01-12 11:58:00,9.95,13255,United Kingdom,39.8
536416,22769,FAMILY PHOTO FRAME CORNICE,3,2010-01-12 11:58:00,9.95,13255,United Kingdom,29.849999999999998
536416,22770,FAMILY PHOTO FRAME CORNICE,7,2010-01-12 11:58:00,9.95,13255,United Kingdom,69.64999999999999
536416,22767,TRIPLE PHOTO FRAME CORNICE ,4,2010-01-12 11:58:00,9.95,13255,United Kingdom,39.8
536416,82494L,WOODEN FRAME ANTIQUE WHITE ,6,2010-01-12 11:58:00,2.95,13255,United Kingdom,17.700000000000003
536420,21889,WOODEN BOX OF DOMINOES,12,2010-01-12 12:03:00,1.25,16583,United Kingdom,15.0
536420,21892,TRADITIONAL WOODEN CATCH CUP GAME ,12,2010-01-12 12:03:00,1.25,16583,United Kingdom,15.0
536420,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2010-01-12 12:03:00,1.25,16583,United Kingdom,15.0
536420,21890,S/6 WOODEN SKITTLES IN COTTON BAG,6,2010-01-12 12:03:00,2.95,16583,United Kingdom,17.700000000000003
536420,21718,RED METAL BEACH SPADE ,12,2010-01-12 12:03:00,1.25,16583,United Kingdom,15.0
536420,21716,BOYS VINTAGE TIN SEASIDE BUCKET,8,2010-01-12 12:03:00,2.55,16583,United Kingdom,20.4
536420,21715,GIRLS VINTAGE TIN SEASIDE BUCKET,8,2010-01-12 12:03:00,2.55,16583,United Kingdom,20.4
536420,22113,GREY HEART HOT WATER BOTTLE,4,2010-01-12 12:03:00,3.75,16583,United Kingdom,15.0
536420,22111,SCOTTIE DOG HOT WATER BOTTLE,3,2010-01-12 12:03:00,4.95,16583,United Kingdom,14.850000000000001
536420,22110,BIRD HOUSE HOT WATER BOTTLE,6,2010-01-12 12:03:00,2.55,16583,United Kingdom,15.299999999999999
536420,22358,KINGS CHOICE TEA CADDY ,6,2010-01-12 12:03:00,2.95,16583,United Kingdom,17.700000000000003
536420,22357,KINGS CHOICE BISCUIT TIN,4,2010-01-12 12:03:00,4.25,16583,United Kingdom,17.0
536420,22115,METAL SIGN EMPIRE TEA,6,2010-01-12 12:03:00,2.95,16583,United Kingdom,17.700000000000003
536420,22969,HOMEMADE JAM SCENTED CANDLES,12,2010-01-12 12:03:00,1.45,16583,United Kingdom,17.4
536423,22619,SET OF 6 SOLDIER SKITTLES,4,2010-01-12 12:08:00,3.75,18085,United Kingdom,15.0
536423,21481,FAWN BLUE HOT WATER BOTTLE,6,2010-01-12 12:08:00,2.95,18085,United Kingdom,17.700000000000003
536423,22632,HAND WARMER RED RETROSPOT,12,2010-01-12 12:08:00,2.1,18085,United Kingdom,25.200000000000003
536423,22837,HOT WATER BOTTLE BABUSHKA ,8,2010-01-12 12:08:00,4.65,18085,United Kingdom,37.2
536423,21479,WHITE SKULL HOT WATER BOTTLE ,8,2010-01-12 12:08:00,3.75,18085,United Kingdom,30.0
536423,21485,RETROSPOT HEART HOT WATER BOTTLE,8,2010-01-12 12:08:00,4.95,18085,United Kingdom,39.6
536423,84029E,RED WOOLLY HOTTIE WHITE HEART.,8,2010-01-12 12:08:00,3.75,18085,United Kingdom,30.0
536423,22111,SCOTTIE DOG HOT WATER BOTTLE,16,2010-01-12 12:08:00,4.95,18085,United Kingdom,79.2
536423,22113,GREY HEART HOT WATER BOTTLE,8,2010-01-12 12:08:00,3.75,18085,United Kingdom,30.0
536423,22114,GREY HEART HOT WATER BOTTLE,9,2010-01-12 12:08:00,3.75,18085,United Kingdom,33.75
536423,22115,GREY HEART HOT WATER BOTTLE,32,2010-01-12 12:08:00,3.75,18085,United Kingdom,120.0
536425,22837,HOT WATER BOTTLE BABUSHKA ,8,2010-01-12 12:08:00,4.65,13758,United Kingdom,37.2
536425,22585,PACK OF 6 BIRDY GIFT TAGS,12,2010-01-12 12:08:00,1.25,13758,United Kingdom,15.0
536425,79321,CHILLI LIGHTS,8,2010-01-12 12:08:00,4.95,13758,United Kingdom,39.6
536425,79322,CHILLI LIGHTS,10,2010-01-12 12:08:00,4.95,13758,United Kingdom,49.5
536425,22637,PIGGY BANK RETROSPOT ,12,2010-01-12 12:08:00,2.55,13758,United Kingdom,30.599999999999998
536425,21556,CERAMIC STRAWBERRY MONEY BOX,6,2010-01-12 12:08:00,2.55,13758,United Kingdom,15.299999999999999
536425,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,12,2010-01-12 12:08:00,1.45,13758,United Kingdom,17.4
536425,22644,CERAMIC CHERRY CAKE MONEY BANK,12,2010-01-12 12:08:00,1.45,13758,United Kingdom,17.4
536425,22646,CERAMIC CHERRY CAKE MONEY BANK,19,2010-01-12 12:08:00,1.45,13758,United Kingdom,27.55
536425,22647,CERAMIC CHERRY CAKE MONEY BANK,32,2010-01-12 12:08:00,1.45,13758,United Kingdom,46.4
536425,22645,CERAMIC HEART FAIRY CAKE MONEY BANK,12,2010-01-12 12:08:00,1.45,13758,United Kingdom,17.4
536425,22650,CERAMIC PIRATE CHEST MONEY BANK,12,2010-01-12 12:08:00,1.45,13758,United Kingdom,17.4
536425,22508,DOORSTOP RETROSPOT HEART,8,2010-01-12 12:08:00,3.75,13758,United Kingdom,30.0
536425,21411,GINGHAM HEART  DOORSTOP RED,3,2010-01-12 12:08:00,4.25,13758,United Kingdom,12.75
536425,22511,RETROSPOT BABUSHKA DOORSTOP,4,2010-01-12 12:08:00,3.75,13758,United Kingdom,15.0
536425,22451,SILK PURSE BABUSHKA RED,6,2010-01-12 12:08:00,3.35,13758,United Kingdom,20.1
536425,22449,SILK PURSE BABUSHKA PINK,6,2010-01-12 12:08:00,3.35,13758,United Kingdom,20.1
536425,22450,SILK PURSE BABUSHKA PINK,10,2010-01-12 12:08:00,3.35,13758,United Kingdom,33.5
536425,22451,SILK PURSE BABUSHKA PINK,7,2010-01-12 12:08:00,3.35,13758,United Kingdom,23.45
536425,22768,FAMILY PHOTO FRAME CORNICE,2,2010-01-12 12:08:00,9.95,13758,United Kingdom,19.9
536425,22829,SWEETHEART WIRE WALL TIDY,2,2010-01-12 12:08:00,9.95,13758,United Kingdom,19.9
536425,22961,JAM MAKING SET PRINTED,12,2010-01-12 12:08:00,1.45,13758,United Kingdom,17.4
536437,21154,RED RETROSPOT OVEN GLOVE ,200,2010-01-12 12:12:00,1.06,13694,United Kingdom,212.0
536437,22189,CREAM HEART CARD HOLDER,72,2010-01-12 12:12:00,3.39,13694,United Kingdom,244.08
536437,17021,NAMASTE SWAGAT INCENSE,600,2010-01-12 12:12:00,0.24,13694,United Kingdom,144.0
536437,22059,CERAMIC STRAWBERRY DESIGN MUG,48,2010-01-12 12:12:00,1.25,13694,United Kingdom,60.0
536437,22188,BLACK HEART CARD HOLDER,36,2010-01-12 12:12:00,3.39,13694,United Kingdom,122.04
536437,84678,CLASSICAL ROSE SMALL VASE,48,2010-01-12 12:12:00,1.25,13694,United Kingdom,60.0
536446,85172,HYACINTH BULB T-LIGHT CANDLES,32,2010-01-12 12:15:00,0.42,15983,United Kingdom,13.44
536446,22142,CHRISTMAS CRAFT WHITE FAIRY ,2,2010-01-12 12:15:00,1.45,15983,United Kingdom,2.9
536446,22144,CHRISTMAS CRAFT LITTLE FRIENDS,2,2010-01-12 12:15:00,2.1,15983,United Kingdom,4.2
536446,22145,CHRISTMAS CRAFT LITTLE FRIENDS,3,2010-01-12 12:15:00,2.1,15983,United Kingdom,6.300000000000001
536446,22146,CHRISTMAS CRAFT LITTLE FRIENDS,6,2010-01-12 12:15:00,2.1,15983,United Kingdom,12.600000000000001
536446,21591,COSY HOUR CIGAR BOX MATCHES ,6,2010-01-12 12:15:00,1.25,15983,United Kingdom,7.5
536446,22480,RED TEA TOWEL CLASSIC DESIGN,12,2010-01-12 12:15:00,1.25,15983,United Kingdom,15.0
536446,22294,HEART FILIGREE DOVE  SMALL,48,2010-01-12 12:15:00,1.25,15983,United Kingdom,60.0
536446,22295,HEART FILIGREE DOVE  SMALL,18,2010-01-12 12:15:00,1.25,15983,United Kingdom,22.5
536446,21156,RETROSPOT CHILDRENS APRON,1,2010-01-12 12:15:00,1.95,15983,United Kingdom,1.95
536446,10133,COLOURING PENCILS BROWN TUBE,5,2010-01-12 12:15:00,0.85,15983,United Kingdom,4.25
536446,72800E,4 IVORY DINNER CANDLES SILVER FLOCK,6,2010-01-12 12:15:00,2.55,15983,United Kingdom,15.299999999999999
536446,22294,HEART FILIGREE DOVE  SMALL,24,2010-01-12 12:15:00,1.25,15983,United Kingdom,30.0
536446,84836,ZINC METAL HEART DECORATION,12,2010-01-12 12:15:00,1.25,15983,United Kingdom,15.0
536446,20774,GREEN FERN NOTEBOOK,2,2010-01-12 12:15:00,1.65,15983,United Kingdom,3.3
536446,20773,BLUE PAISLEY NOTEBOOK,2,2010-01-12 12:15:00,1.65,15983,United Kingdom,3.3
536446,20777,CHRYSANTHEMUM NOTEBOOK,2,2010-01-12 12:15:00,1.65,15983,United Kingdom,3.3
536446,20778,CHRYSANTHEMUM NOTEBOOK,36,2010-01-12 12:15:00,1.65,15983,United Kingdom,59.4
536446,20779,CHRYSANTHEMUM NOTEBOOK,15,2010-01-12 12:15:00,1.65,15983,United Kingdom,24.75
536446,16016,LARGE CHINESE STYLE SCISSOR,10,2010-01-12 12:15:00,0.85,15983,United Kingdom,8.5
536446,16014,SMALL CHINESE STYLE SCISSOR,10,2010-01-12 12:15:00,0.42,15983,United Kingdom,4.2
536446,21890,S/6 WOODEN SKITTLES IN COTTON BAG,2,2010-01-12 12:15:00,2.95,15983,United Kingdom,5.9
536446,21891,TRADITIONAL WOODEN SKIPPING ROPE,2,2010-01-12 12:15:00,1.25,15983,United Kingdom,2.5
536446,22619,SET OF 6 SOLDIER SKITTLES,8,2010-01-12 12:15:00,3.75,15983,United Kingdom,30.0
536446,22620,4 TRADITIONAL SPINNING TOPS,6,2010-01-12 12:15:00,1.25,15983,United Kingdom,7.5
536446,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,12,2010-01-12 12:15:00,2.55,15983,United Kingdom,30.599999999999998
536446,85169B,BLACK LOVE BIRD CANDLE,24,2010-01-12 12:15:00,1.25,15983,United Kingdom,30.0
536446,21156,RETROSPOT CHILDRENS APRON,3,2010-01-12 12:15:00,1.95,15983,United Kingdom,5.85
536446,21651,HANGING GLASS ETCHED TEALIGHT,6,2010-01-12 12:15:00,1.65,15983,United Kingdom,9.899999999999999
536446,21651,HANGING GLASS ETCHED TEALIGHT,6,2010-01-12 12:15:00,1.65,15983,United Kingdom,9.899999999999999
536446,84625C,BLUE NEW BAROQUE CANDLESTICK CANDLE,10,2010-01-12 12:15:00,2.95,15983,United Kingdom,29.5
536446,22618,COOKING SET RETROSPOT,2,2010-01-12 12:15:00,9.95,15983,United Kingdom,19.9
536446,21586,KINGS CHOICE GIANT TUBE MATCHES,4,2010-01-12 12:15:00,2.55,15983,United Kingdom,10.2
536446,21587,COSY HOUR GIANT TUBE MATCHES,4,2010-01-12 12:15:00,2.55,15983,United Kingdom,10.2
536446,22152,PLACE SETTING WHITE STAR,24,2010-01-12 12:15:00,0.42,15983,United Kingdom,10.08
536446,85172,HYACINTH BULB T-LIGHT CANDLES,16,2010-01-12 12:15:00,0.42,15983,United Kingdom,6.72
536446,84754,S/15 SILVER GLASS BAUBLES IN BAG,24,2010-01-12 12:15:00,1.25,15983,United Kingdom,30.0
536460,22670,FRENCH WC SIGN BLUE METAL,12,2010-01-12 12:22:00,1.25,14849,United Kingdom,15.0
536460,21586,KINGS CHOICE GIANT TUBE MATCHES,12,2010-01-12 12:22:00,2.55,14849,United Kingdom,30.599999999999998
536460,84992,72 SWEETHEART FAIRY CAKE CASES,24,2010-01-12 12:22:00,0.55,14849,United Kingdom,13.200000000000001
536460,84879,ASSORTED COLOUR BIRD ORNAMENT,24,2010-01-12 12:22:00,1.69,14849,United Kingdom,40.56
536460,84849B,FAIRY SOAP SOAP HOLDER,12,2010-01-12 12:22:00,1.69,14849,United Kingdom,20.28
536460,22927,GREEN GIANT GARDEN THERMOMETER,2,2010-01-12 12:22:00,5.95,14849,United Kingdom,11.9
536460,22926,IVORY GIANT GARDEN THERMOMETER,4,2010-01-12 12:22:00,5.95,14849,United Kingdom,23.8
536460,22925,BLUE GIANT GARDEN THERMOMETER,2,2010-01-12 12:22:00,5.95,14849,United Kingdom,11.9
536460,21977,PACK OF 60 PINK PAISLEY CAKE CASES,24,2010-01-12 12:22:00,0.55,14849,United Kingdom,13.200000000000001
536460,21978,PACK OF 60 PINK PAISLEY CAKE CASES,20,2010-01-12 12:22:00,0.55,14849,United Kingdom,11.0
536460,21979,PACK OF 60 PINK PAISLEY CAKE CASES,21,2010-01-12 12:22:00,0.55,14849,United Kingdom,11.55
536460,21485,RETROSPOT HEART HOT WATER BOTTLE,6,2010-01-12 12:22:00,4.95,14849,United Kingdom,29.700000000000003
536460,21484,CHICK GREY HOT WATER BOTTLE,8,2010-01-12 12:22:00,3.45,14849,United Kingdom,27.6
536460,21259,VICTORIAN SEWING BOX SMALL ,2,2010-01-12 12:22:00,5.95,14849,United Kingdom,11.9
536460,21257,VICTORIAN SEWING BOX MEDIUM,2,2010-01-12 12:22:00,7.95,14849,United Kingdom,15.9
536460,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2010-01-12 12:22:00,1.25,14849,United Kingdom,30.0
536463,82552,WASHROOM METAL SIGN,12,2010-01-12 12:22:00,1.45,14849,United Kingdom,17.4
536464,90200B,BLACK SWEETHEART BRACELET,2,2010-01-12 12:23:00,4.25,17968,United Kingdom,8.5
536464,90059B,DIAMANTE HAIR GRIP PACK/2 BLACK DIA,2,2010-01-12 12:23:00,1.65,17968,United Kingdom,3.3
536464,90185C,BLACK DIAMANTE EXPANDABLE RING,2,2010-01-12 12:23:00,4.25,17968,United Kingdom,8.5
536464,90059E,DIAMANTE HAIR GRIP PACK/2 RUBY,3,2010-01-12 12:23:00,1.65,17968,United Kingdom,4.949999999999999
536464,90059C,DIAMANTE HAIR GRIP PACK/2 MONTANA,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,90200C,BLUE SWEETHEART BRACELET,1,2010-01-12 12:23:00,4.25,17968,United Kingdom,4.25
536464,90200D,PINK SWEETHEART BRACELET,3,2010-01-12 12:23:00,4.25,17968,United Kingdom,12.75
536464,90200A,PURPLE SWEETHEART BRACELET,1,2010-01-12 12:23:00,4.25,17968,United Kingdom,4.25
536464,22386,JUMBO BAG PINK POLKADOT,1,2010-01-12 12:23:00,1.95,17968,United Kingdom,1.95
536464,22387,JUMBO BAG PINK POLKADOT,26,2010-01-12 12:23:00,1.95,17968,United Kingdom,50.699999999999996
536464,22388,JUMBO BAG PINK POLKADOT,8,2010-01-12 12:23:00,1.95,17968,United Kingdom,15.6
536464,85099B,JUMBO BAG RED RETROSPOT,1,2010-01-12 12:23:00,1.95,17968,United Kingdom,1.95
536464,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2010-01-12 12:23:00,1.69,17968,United Kingdom,13.52
536464,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,22737,RIBBON REEL CHRISTMAS PRESENT ,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21260,FIRST AID TIN,1,2010-01-12 12:23:00,3.25,17968,United Kingdom,3.25
536464,22744,MAKE YOUR OWN MONSOON CARD KIT,2,2010-01-12 12:23:00,2.95,17968,United Kingdom,5.9
536464,21985,PACK OF 12 HEARTS DESIGN TISSUES ,1,2010-01-12 12:23:00,0.29,17968,United Kingdom,0.29
536464,21980,PACK OF 12 RED RETROSPOT TISSUES ,1,2010-01-12 12:23:00,0.29,17968,United Kingdom,0.29
536464,22988,SOLDIERS EGG CUP ,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,22297,HEART IVORY TRELLIS SMALL,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,22294,HEART FILIGREE DOVE  SMALL,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,22295,HEART FILIGREE DOVE LARGE,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,22813,PACK 3 BOXES BIRD PANNETONE ,2,2010-01-12 12:23:00,1.95,17968,United Kingdom,3.9
536464,22812,PACK 3 BOXES CHRISTMAS PANNETONE,6,2010-01-12 12:23:00,1.95,17968,United Kingdom,11.7
536464,22197,SMALL POPCORN HOLDER,5,2010-01-12 12:23:00,0.85,17968,United Kingdom,4.25
536464,21977,PACK OF 60 PINK PAISLEY CAKE CASES,1,2010-01-12 12:23:00,0.55,17968,United Kingdom,0.55
536464,22619,SET OF 6 SOLDIER SKITTLES,1,2010-01-12 12:23:00,3.75,17968,United Kingdom,3.75
536464,22620,SET OF 6 SOLDIER SKITTLES,4,2010-01-12 12:23:00,3.75,17968,United Kingdom,15.0
536464,22621,SET OF 6 SOLDIER SKITTLES,2,2010-01-12 12:23:00,3.75,17968,United Kingdom,7.5
536464,16258A,SWIRLY CIRCULAR RUBBERS IN BAG,1,2010-01-12 12:23:00,0.42,17968,United Kingdom,0.42
536464,21992,VINTAGE PAISLEY STATIONERY SET,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,21124,SET/10 BLUE POLKADOT PARTY CANDLES,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,22735,RIBBON REEL SOCKS AND MITTENS,2,2010-01-12 12:23:00,1.65,17968,United Kingdom,3.3
536464,22952,60 CAKE CASES VINTAGE CHRISTMAS,2,2010-01-12 12:23:00,0.55,17968,United Kingdom,1.1
536464,22945,CHRISTMAS METAL TAGS ASSORTED ,6,2010-01-12 12:23:00,0.85,17968,United Kingdom,5.1
536464,21816,CHRISTMAS TREE T-LIGHT HOLDER,2,2010-01-12 12:23:00,1.45,17968,United Kingdom,2.9
536464,21815,STAR  T-LIGHT HOLDER ,4,2010-01-12 12:23:00,1.45,17968,United Kingdom,5.8
536464,21814,HEART T-LIGHT HOLDER ,2,2010-01-12 12:23:00,1.45,17968,United Kingdom,2.9
536464,10125,MINI FUNKY DESIGN TAPES,2,2010-01-12 12:23:00,0.85,17968,United Kingdom,1.7
536464,22810,SET OF 6 T-LIGHTS SNOWMEN,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,22573,STAR WOODEN CHRISTMAS DECORATION,1,2010-01-12 12:23:00,0.85,17968,United Kingdom,0.85
536464,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,1,2010-01-12 12:23:00,0.85,17968,United Kingdom,0.85
536464,22578,WOODEN HEART CHRISTMAS SCANDINAVIAN,10,2010-01-12 12:23:00,0.85,17968,United Kingdom,8.5
536464,22603,CHRISTMAS RETROSPOT TREE WOOD,2,2010-01-12 12:23:00,0.85,17968,United Kingdom,1.7
536464,22809,SET OF 6 T-LIGHTS SANTA,1,2010-01-12 12:23:00,2.95,17968,United Kingdom,2.95
536464,20878,SET/9 CHRISTMAS T-LIGHTS SCENTED ,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,20866,BLUE ROSE FABRIC MIRROR,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,85095,THREE CANVAS LUGGAGE TAGS,1,2010-01-12 12:23:00,1.95,17968,United Kingdom,1.95
536464,22333,RETROSPOT PARTY BAG + STICKER SET,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,22557,PLASTERS IN TIN VINTAGE PAISLEY ,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21584,RETROSPOT SMALL TUBE MATCHES,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,22866,HAND WARMER SCOTTY DOG DESIGN,1,2010-01-12 12:23:00,2.1,17968,United Kingdom,2.1
536464,22731,3D CHRISTMAS STAMPS STICKERS ,2,2010-01-12 12:23:00,1.25,17968,United Kingdom,2.5
536464,22866,HAND WARMER SCOTTY DOG DESIGN,1,2010-01-12 12:23:00,2.1,17968,United Kingdom,2.1
536464,22866,HAND WARMER SCOTTY DOG DESIGN,3,2010-01-12 12:23:00,2.1,17968,United Kingdom,6.300000000000001
536464,22558,CLOTHES PEGS RETROSPOT PACK 24 ,2,2010-01-12 12:23:00,1.49,17968,United Kingdom,2.98
536464,22956,36 FOIL HEART CAKE CASES,1,2010-01-12 12:23:00,2.1,17968,United Kingdom,2.1
536464,22945,CHRISTMAS METAL TAGS ASSORTED ,6,2010-01-12 12:23:00,0.85,17968,United Kingdom,5.1
536464,22582,PACK OF 6 SWEETIE GIFT BOXES,1,2010-01-12 12:23:00,2.55,17968,United Kingdom,2.55
536464,21212,PACK OF 72 RETROSPOT CAKE CASES,1,2010-01-12 12:23:00,0.55,17968,United Kingdom,0.55
536464,21212,PACK OF 72 RETROSPOT CAKE CASES,2,2010-01-12 12:23:00,0.55,17968,United Kingdom,1.1
536464,22585,PACK OF 6 BIRDY GIFT TAGS,3,2010-01-12 12:23:00,1.25,17968,United Kingdom,3.75
536464,21121,SET/10 RED POLKADOT PARTY CANDLES,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,21122,SET/10 PINK POLKADOT PARTY CANDLES,1,2010-01-12 12:23:00,1.25,17968,United Kingdom,1.25
536464,21123,SET/10 PINK POLKADOT PARTY CANDLES,3,2010-01-12 12:23:00,1.25,17968,United Kingdom,3.75
536464,21124,SET/10 PINK POLKADOT PARTY CANDLES,8,2010-01-12 12:23:00,1.25,17968,United Kingdom,10.0
536464,22759,SET OF 3 NOTEBOOKS IN PARCEL,1,2010-01-12 12:23:00,1.65,17968,United Kingdom,1.65
536464,21815,STAR  T-LIGHT HOLDER ,1,2010-01-12 12:23:00,1.45,17968,United Kingdom,1.45
